date,data
2018-04-11,1.1815
2018-04-12,1.1790
2018-04-13,1.1730
2018-04-16,1.1425
2018-04-17,1.1355
2018-04-18,1.1490
2018-04-19,1.1425
2018-04-20,1.1575
2018-04-23,1.1700
2018-04-24,1.1850
2018-04-25,1.1724
2018-04-26,1.1842
2018-04-27,1.2158
2018-04-30,1.2237
2018-05-01,1.2480
2018-05-02,1.2375
2018-05-03,1.2435
2018-05-04,1.2260
2018-05-07,1.2075
2018-05-08,1.1960
2018-05-09,1.1875
2018-05-10,1.1955
2018-05-11,1.1940
2018-05-14,1.1760
2018-05-15,1.1695
2018-05-16,1.1730
2018-05-17,1.1790
2018-05-18,1.1800
2018-05-21,1.2020
2018-05-22,1.2085
2018-05-23,1.1935
2018-05-24,1.2055
2018-05-25,1.2040
2018-05-29,1.2025
2018-05-30,1.2030
2018-05-31,1.2370
2018-06-01,1.2275
2018-06-04,1.2150
2018-06-05,1.1945
2018-06-06,1.1825
2018-06-07,1.1570
2018-06-08,1.1725
2018-06-11,1.1710
2018-06-12,1.1735
2018-06-13,1.1635
2018-06-14,1.1570
2018-06-15,1.1520
2018-06-18,1.1445
2018-06-19,1.1410
2018-06-20,1.1365
2018-06-21,1.1260
2018-06-22,1.1385
2018-06-25,1.1415
2018-06-26,1.1538
2018-06-27,1.1556
2018-06-28,1.1431
2018-06-29,1.1438
2018-07-02,1.1165
2018-07-03,1.1190
2018-07-05,1.0915
2018-07-06,1.1410
2018-07-09,1.1505
2018-07-10,1.1480
2018-07-11,1.1205
2018-07-12,1.1155
2018-07-13,1.0990
2018-07-16,1.1030
2018-07-17,1.0925
2018-07-18,1.0815
2018-07-19,1.0880
2018-07-20,1.1065
2018-07-23,1.1165
2018-07-24,1.1095
2018-07-25,1.1100
2018-07-26,1.0955
2018-07-27,1.1045
2018-07-30,1.1140
2018-07-31,1.0990
2018-08-01,1.0805
2018-08-02,1.0670
2018-08-03,1.0775
2018-08-06,1.0875
2018-08-07,1.0905
2018-08-08,1.0785
2018-08-09,1.0765
2018-08-10,1.0700
2018-08-13,1.0625
2018-08-14,1.0505
2018-08-15,1.0240
2018-08-16,1.0170
2018-08-17,1.0120
2018-08-20,0.9725
2018-08-21,0.9795
2018-08-22,0.9640
2018-08-23,0.9720
2018-08-24,1.0055
2018-08-27,1.0185
2018-08-28,1.0001
2018-08-29,1.0035
2018-08-30,1.0117
2018-08-31,1.0106
2018-09-04,1.0145
2018-09-05,1.0380
2018-09-06,1.0220
2018-09-07,1.0245
2018-09-10,1.0125
2018-09-11,1.0045
2018-09-12,1.0210
2018-09-13,1.0065
2018-09-14,0.9970
2018-09-17,0.9730
2018-09-18,0.9585
2018-09-19,0.9670
2018-09-20,0.9975
2018-09-21,0.9990
2018-09-24,0.9850
2018-09-25,0.9710
2018-09-26,0.9775
2018-09-27,0.9930
2018-09-28,1.0245
2018-10-01,1.0220
2018-10-02,1.0765
2018-10-03,1.0660
2018-10-04,1.0695
2018-10-05,1.0895
2018-10-08,1.1185
2018-10-09,1.1315
2018-10-10,1.1190
2018-10-11,1.1290
2018-10-12,1.1655
2018-10-15,1.1935
2018-10-16,1.1765
2018-10-17,1.2255
2018-10-18,1.2205
2018-10-19,1.2210
2018-10-22,1.1765
2018-10-23,1.2110
2018-10-24,1.2025
2018-10-25,1.2115
2018-10-26,1.1965
2018-10-29,1.1425
2018-10-30,1.1240
2018-10-31,1.1270
2018-11-01,1.1780
2018-11-02,1.2005
2018-11-05,1.1710
2018-11-06,1.1325
2018-11-07,1.1560
2018-11-08,1.1665
2018-11-09,1.1385
2018-11-12,1.1015
2018-11-13,1.0920
2018-11-14,1.1265
2018-11-15,1.1005
2018-11-16,1.1260
2018-11-19,1.1235
2018-11-20,1.1065
2018-11-21,1.1030
2018-11-23,1.0715
2018-11-26,1.0700
2018-11-27,1.1026
2018-11-28,1.1162
2018-11-29,1.1078
2018-11-30,1.0669
2018-12-03,1.0780
2018-12-04,1.0690
2018-12-05,1.0595
2018-12-06,1.0595
2018-12-07,1.0410
2018-12-10,1.0515
2018-12-11,1.0235
2018-12-12,1.0305
2018-12-13,1.0410
2018-12-14,1.0225
2018-12-17,1.0010
2018-12-18,0.9940
2018-12-19,1.0085
2018-12-20,1.0250
2018-12-21,0.9970
2018-12-24,1.0220
2018-12-26,1.0390
2018-12-27,1.0175
2018-12-28,1.0095
2018-12-31,1.0185
2019-01-02,0.9950
2019-01-03,1.0215
2019-01-04,1.0160
2019-01-07,1.0275
2019-01-08,1.0505
2019-01-09,1.0530
2019-01-10,1.0425
2019-01-11,1.0385
2019-01-14,1.0275
2019-01-15,1.0130
2019-01-16,1.0240
2019-01-17,1.0240
2019-01-18,1.0495
2019-01-22,1.0335
2019-01-23,1.0340
2019-01-24,1.0530
2019-01-25,1.0680
2019-01-28,1.0265
2019-01-29,1.0260
2019-01-30,1.0210
2019-01-31,1.0590
2019-02-01,1.0370
2019-02-04,1.0560
2019-02-05,1.0485
2019-02-06,1.0550
2019-02-07,1.0430
2019-02-08,1.0260
2019-02-11,1.0020
2019-02-12,1.0045
2019-02-13,0.9890
2019-02-14,0.9785
2019-02-15,0.9795
2019-02-19,0.9720
2019-02-20,0.9755
2019-02-21,0.9610
2019-02-22,0.9645
2019-02-25,0.9709
2019-02-26,0.9485
2019-02-27,0.9765
2019-02-28,0.9780
2019-03-01,1.0020
2019-03-04,0.9735
2019-03-05,0.9965
2019-03-06,0.9870
2019-03-07,0.9685
2019-03-08,0.9850
2019-03-11,0.9720
2019-03-12,0.9600
2019-03-13,0.9765
2019-03-14,0.9715
2019-03-15,0.9780
2019-03-18,0.9685
2019-03-19,0.9665
2019-03-20,0.9475
2019-03-21,0.9480
2019-03-22,0.9390
2019-03-25,0.9425
2019-03-26,0.9535
2019-03-27,0.9385
2019-03-28,0.9400
2019-03-29,0.9450
2019-04-01,0.9210
2019-04-02,0.9165
2019-04-03,0.9535
2019-04-04,0.9530
2019-04-05,0.9320
2019-04-08,0.9295
2019-04-09,0.9365
2019-04-10,0.9425
2019-04-11,0.9025
2019-04-12,0.9040
2019-04-15,0.9140
2019-04-16,0.9050
2019-04-17,0.8705
2019-04-18,0.9020
2019-04-22,0.9110
2019-04-23,0.9150
2019-04-24,0.9045
2019-04-25,0.9231
2019-04-26,0.9326
2019-04-29,0.9213
2019-04-30,0.9289
2019-05-01,0.9110
2019-05-02,0.9155
2019-05-03,0.9060
2019-05-06,0.9015
2019-05-07,0.8800
2019-05-08,0.8855
2019-05-09,0.9085
2019-05-10,0.9080
2019-05-13,0.8960
2019-05-14,0.9095
2019-05-15,0.9130
2019-05-16,0.9165
2019-05-17,0.8900
2019-05-20,0.8990
2019-05-21,0.9290
2019-05-22,0.9175
2019-05-23,0.9350
2019-05-24,0.9330
2019-05-27,0.9330
2019-05-28,0.9605
2019-05-29,0.9950
2019-05-30,1.0235
2019-05-31,1.0460
2019-06-03,1.0375
2019-06-04,1.0565
2019-06-05,0.9910
2019-06-06,1.0205
2019-06-07,1.0095
2019-06-10,0.9860
2019-06-11,0.9700
2019-06-12,0.9905
2019-06-13,0.9735
2019-06-14,0.9600
2019-06-17,0.9605
2019-06-18,0.9430
2019-06-19,0.9625
2019-06-20,1.0105
2019-06-21,0.9980
2019-06-24,1.0200
2019-06-25,1.0665
2019-06-26,1.0536
2019-06-27,1.0624
2019-06-28,1.0921
2019-07-01,1.1135
2019-07-02,1.0965
2019-07-03,1.1365
2019-07-04,1.1365
2019-07-05,1.1110
2019-07-08,1.0640
2019-07-09,1.0745
2019-07-10,1.0590
2019-07-11,1.0695
2019-07-12,1.0665
2019-07-15,1.1025
2019-07-16,1.0555
2019-07-17,1.0740
2019-07-18,1.0860
2019-07-19,1.0730
2019-07-22,1.0510
2019-07-23,1.0230
2019-07-24,1.0100
2019-07-25,1.0065
2019-07-26,0.9975
2019-07-29,1.0115
2019-07-30,0.9950
2019-07-31,0.9965
2019-08-01,0.9725
2019-08-02,0.9815
2019-08-05,0.9565
2019-08-06,0.9705
2019-08-07,0.9690
2019-08-08,0.9740
2019-08-09,0.9730
2019-08-12,0.9375
2019-08-13,0.9635
2019-08-14,0.9445
2019-08-15,0.9455
2019-08-16,0.9285
2019-08-19,0.9115
2019-08-20,0.9145
2019-08-21,0.9285
2019-08-22,0.9350
2019-08-23,0.9260
2019-08-26,0.9415
2019-08-27,0.9447
2019-08-28,0.9554
2019-08-29,0.9391
2019-08-30,0.9620
2019-09-02,0.9685
2019-09-03,0.9555
2019-09-04,0.9660
2019-09-05,0.9540
2019-09-06,0.9705
2019-09-09,0.9825
2019-09-10,1.0160
2019-09-11,1.0340
2019-09-12,1.0360
2019-09-13,1.0275
2019-09-16,1.0430
2019-09-17,1.0035
2019-09-18,1.0035
2019-09-19,0.9835
2019-09-20,0.9840
2019-09-23,0.9900
2019-09-24,0.9915
2019-09-25,1.0095
2019-09-26,1.0085
2019-09-27,1.0090
2019-09-30,1.0115
2019-10-01,1.0135
2019-10-02,1.0060
2019-10-03,1.0205
2019-10-04,0.9900
2019-10-07,0.9700
2019-10-08,0.9570
2019-10-09,0.9545
2019-10-10,0.9350
2019-10-11,0.9370
2019-10-14,0.9485
2019-10-15,0.9445
2019-10-16,0.9355
2019-10-17,0.9290
2019-10-18,0.9570
2019-10-21,0.9635
2019-10-22,0.9890
2019-10-23,0.9775
2019-10-24,0.9645
2019-10-25,0.9945
2019-10-28,1.0050
2019-10-29,0.9895
2019-10-30,0.9935
2019-10-31,1.0195
2019-11-01,1.0400
2019-11-04,1.0365
2019-11-05,1.0580
2019-11-06,1.0800
2019-11-07,1.0910
2019-11-08,1.0945
2019-11-11,1.0600
2019-11-12,1.0560
2019-11-13,1.0795
2019-11-14,1.0805
2019-11-15,1.0615
2019-11-18,1.0555
2019-11-19,1.0270
2019-11-20,1.0970
2019-11-21,1.1525
2019-11-22,1.1460
2019-11-25,1.1780
2019-11-26,1.1593
2019-11-27,1.1776
2019-11-28,1.1799
2019-11-29,1.1895
2019-12-02,1.2200
2019-12-03,1.2380
2019-12-04,1.2125
2019-12-05,1.2485
2019-12-06,1.2480
2019-12-09,1.2840
2019-12-10,1.3330
2019-12-11,1.3520
2019-12-12,1.3725
2019-12-13,1.3090
2019-12-16,1.3895
2019-12-17,1.3370
2019-12-18,1.3320
2019-12-19,1.2720
2019-12-20,1.3070
2019-12-23,1.2530
2019-12-24,1.2940
2019-12-26,1.2730
2019-12-27,1.3250
2019-12-30,1.3215
2019-12-31,1.2970
2020-01-02,1.2710
2020-01-03,1.2635
2020-01-06,1.2215
2020-01-07,1.2240
2020-01-08,1.1915
2020-01-09,1.1735
2020-01-10,1.1895
2020-01-13,1.1455
2020-01-14,1.1490
2020-01-15,1.1430
2020-01-16,1.1295
2020-01-17,1.1215
2020-01-20,1.1215
2020-01-21,1.1105
2020-01-22,1.1100
2020-01-23,1.1260
2020-01-24,1.1015
2020-01-27,1.0660
2020-01-28,1.0505
2020-01-29,1.0205
2020-01-30,1.0150
2020-01-31,1.0265
2020-02-03,0.9790
2020-02-04,0.9815
2020-02-05,0.9775
2020-02-06,0.9815
2020-02-07,0.9835
2020-02-10,1.0030
2020-02-11,1.0050
2020-02-12,1.0065
2020-02-13,1.0445
2020-02-14,1.0910
2020-02-17,1.0910
2020-02-18,1.0655
2020-02-19,1.0680
2020-02-20,1.0360
2020-02-21,1.0885
2020-02-24,1.0590
2020-02-25,1.0738
2020-02-26,1.0972
2020-02-27,1.0913
2020-02-28,1.1110
2020-03-02,1.1560
2020-03-03,1.2220
2020-03-04,1.1840
2020-03-05,1.1135
2020-03-06,1.0740
2020-03-09,1.0920
2020-03-10,1.1435
2020-03-11,1.1205
2020-03-12,1.0885
2020-03-13,1.0675
2020-03-16,1.0390
2020-03-17,1.0260
2020-03-18,1.0830
2020-03-19,1.1270
2020-03-20,1.1970
2020-03-23,1.2125
2020-03-24,1.2560
2020-03-25,1.2995
2020-03-26,1.2465
2020-03-27,1.1585
2020-03-30,1.1930
2020-03-31,1.1955
2020-04-01,1.1600
2020-04-02,1.1935
2020-04-03,1.1490
2020-04-06,1.1665
2020-04-07,1.1990
2020-04-08,1.1980
2020-04-09,1.1860
2020-04-13,1.1975
2020-04-14,1.1720
2020-04-15,1.2020
2020-04-16,1.1860
2020-04-17,1.1605
2020-04-20,1.1365
2020-04-21,1.0965
2020-04-22,1.1060
2020-04-23,1.1105
2020-04-24,1.0520
2020-04-27,1.0492
2020-04-28,1.0646
2020-04-29,1.0464
2020-04-30,1.0597
2020-05-01,1.0610
2020-05-04,1.0720
2020-05-05,1.1065
2020-05-06,1.1060
2020-05-07,1.0900
2020-05-08,1.1165
2020-05-11,1.1075
2020-05-12,1.0735
2020-05-13,1.0505
2020-05-14,1.0670
2020-05-15,1.0685
2020-05-18,1.0775
2020-05-19,1.0705
2020-05-20,1.0565
2020-05-21,1.0475
2020-05-22,1.0360
2020-05-25,1.0360
2020-05-26,1.0510
2020-05-27,1.0250
2020-05-28,0.9910
2020-05-29,0.9630
2020-06-01,0.9830
2020-06-02,0.9820
2020-06-03,0.9910
2020-06-04,0.9815
2020-06-05,0.9890
2020-06-08,0.9890
2020-06-09,0.9780
2020-06-10,0.9675
2020-06-11,0.9600
2020-06-12,0.9520
2020-06-15,0.9400
2020-06-16,0.9365
2020-06-17,0.9625
2020-06-18,0.9460
2020-06-19,0.9375
2020-06-22,0.9595
2020-06-23,0.9625
2020-06-24,0.9665
2020-06-25,0.9504
2020-06-26,0.9605
2020-06-29,0.9952
2020-06-30,1.0081
2020-07-01,1.0400
2020-07-02,1.0320
2020-07-06,0.9815
2020-07-07,1.0030
2020-07-08,1.0000
2020-07-09,0.9875
2020-07-10,0.9740
2020-07-13,0.9865
2020-07-14,0.9795
2020-07-15,0.9720
2020-07-16,0.9835
2020-07-17,1.0230
2020-07-20,0.9975
2020-07-21,1.0175
2020-07-22,1.0835
2020-07-23,1.0750
2020-07-24,1.0840
2020-07-27,1.1040
2020-07-28,1.0965
2020-07-29,1.1160
2020-07-30,1.1535
2020-07-31,1.1895
2020-08-03,1.1790
2020-08-04,1.2105
2020-08-05,1.2155
2020-08-06,1.1700
2020-08-07,1.1545
2020-08-10,1.1260
2020-08-11,1.1135
2020-08-12,1.1205
2020-08-13,1.1620
2020-08-14,1.1470
2020-08-17,1.1555
2020-08-18,1.1930
2020-08-19,1.1845
2020-08-20,1.1855
2020-08-21,1.2010
2020-08-24,1.2025
2020-08-25,1.2320
2020-08-26,1.2266
2020-08-27,1.2271
2020-08-28,1.2665
2020-08-31,1.2920
2020-09-01,1.3140
2020-09-02,1.3130
2020-09-03,1.3120
2020-09-04,1.3400
2020-09-07,1.3400
2020-09-08,1.3210
2020-09-09,1.2885
2020-09-10,1.3170
2020-09-11,1.3245
2020-09-14,1.2305
2020-09-15,1.2180
2020-09-16,1.1985
2020-09-17,1.1800
2020-09-18,1.1350
2020-09-21,1.1200
2020-09-22,1.1065
2020-09-23,1.1050
2020-09-24,1.1115
2020-09-25,1.1365
2020-09-28,1.0955
2020-09-29,1.0955
2020-09-30,1.1095
2020-10-01,1.0705
2020-10-02,1.0895
2020-10-05,1.0720
2020-10-06,1.0765
2020-10-07,1.0960
2020-10-08,1.1025
2020-10-09,1.1155
2020-10-12,1.0915
2020-10-13,1.1010
2020-10-14,1.0960
2020-10-15,1.0950
2020-10-16,1.0725
