date,data
2020-10-19,1.0605
2020-10-20,1.0490
2020-10-21,1.0415
2020-10-22,1.0670
2020-10-23,1.0560
2020-10-26,1.0665
2020-10-27,1.0695
2020-10-28,1.0500
2020-10-29,1.0460
2020-10-30,1.0440
2020-11-02,1.0280
2020-11-03,1.0345
2020-11-04,1.0300
2020-11-05,1.0595
2020-11-06,1.0695
2020-11-09,1.0685
2020-11-10,1.0730
2020-11-11,1.0910
2020-11-12,1.1010
2020-11-13,1.0925
2020-11-16,1.1565
2020-11-17,1.1620
2020-11-18,1.1975
2020-11-19,1.2065
2020-11-20,1.1550
2020-11-23,1.1445
2020-11-24,1.1315
2020-11-25,1.1503
2020-11-26,1.1556
2020-11-27,1.2320
2020-11-30,1.2278
2020-12-01,1.1845
2020-12-02,1.1910
2020-12-03,1.2005
2020-12-04,1.1755
2020-12-07,1.1910
2020-12-08,1.1925
2020-12-09,1.1705
2020-12-10,1.2105
2020-12-11,1.2160
2020-12-14,1.2615
2020-12-15,1.2465
2020-12-16,1.2660
2020-12-17,1.2660
2020-12-18,1.2525
2020-12-21,1.2430
2020-12-22,1.2420
2020-12-23,1.2455
2020-12-24,1.2595
2020-12-28,1.2335
2020-12-29,1.2540
2020-12-30,1.2540
2020-12-31,1.2825
2021-01-04,1.2615
2021-01-05,1.2510
2021-01-06,1.2090
2021-01-07,1.2110
2021-01-08,1.2370
2021-01-11,1.2145
2021-01-12,1.2140
2021-01-13,1.2525
2021-01-14,1.2735
2021-01-15,1.2815
2021-01-18,1.2815
2021-01-19,1.2715
2021-01-20,1.2520
2021-01-21,1.2645
2021-01-22,1.2405
2021-01-25,1.2325
2021-01-26,1.2450
2021-01-27,1.2550
2021-01-28,1.2400
2021-01-29,1.2295
2021-02-01,1.2535
2021-02-02,1.2340
2021-02-03,1.2395
2021-02-04,1.2405
2021-02-05,1.2450
2021-02-08,1.2410
2021-02-09,1.2295
2021-02-10,1.2110
2021-02-11,1.2120
2021-02-12,1.2115
2021-02-15,1.2115
2021-02-16,1.2435
2021-02-17,1.2570
2021-02-18,1.2760
2021-02-19,1.2750
2021-02-22,1.3345
2021-02-23,1.3714
2021-02-24,1.3629
2021-02-25,1.3971
2021-02-26,1.3737
2021-03-01,1.3580
2021-03-02,1.3385
2021-03-03,1.3280
2021-03-04,1.3215
2021-03-05,1.2885
2021-03-08,1.2915
2021-03-09,1.3040
2021-03-10,1.3085
2021-03-11,1.3235
2021-03-12,1.3300
2021-03-15,1.3210
2021-03-16,1.3450
2021-03-17,1.3355
2021-03-18,1.2995
2021-03-19,1.2900
2021-03-22,1.3010
2021-03-23,1.2760
2021-03-24,1.2650
2021-03-25,1.2660
2021-03-26,1.2850
2021-03-29,1.2705
2021-03-30,1.2260
2021-03-31,1.2350
2021-04-01,1.2160
2021-04-05,1.2210
2021-04-06,1.2685
2021-04-07,1.2675
2021-04-08,1.2785
2021-04-09,1.2725
2021-04-12,1.2810
2021-04-13,1.3005
2021-04-14,1.3210
2021-04-15,1.3270
2021-04-16,1.2915
2021-04-19,1.2985
2021-04-20,1.3245
2021-04-21,1.3220
2021-04-22,1.3430
2021-04-23,1.3685
2021-04-26,1.4175
2021-04-27,1.4466
2021-04-28,1.4492
2021-04-29,1.4236
2021-04-30,1.4115
2021-05-03,1.4025
2021-05-04,1.4035
2021-05-05,1.4985
2021-05-06,1.5430
2021-05-07,1.5290
2021-05-10,1.4805
2021-05-11,1.5010
2021-05-12,1.4650
2021-05-13,1.4640
2021-05-14,1.4500
2021-05-17,1.4575
2021-05-18,1.5280
2021-05-19,1.5095
2021-05-20,1.5095
2021-05-21,1.5010
2021-05-24,1.4900
2021-05-25,1.5050
2021-05-26,1.5570
2021-05-27,1.5535
2021-05-28,1.6235
2021-05-31,1.6235
2021-06-01,1.6105
2021-06-02,1.6115
2021-06-03,1.5760
2021-06-04,1.6165
2021-06-07,1.6015
2021-06-08,1.5770
2021-06-09,1.5720
2021-06-10,1.5870
2021-06-11,1.5745
2021-06-14,1.5410
2021-06-15,1.5120
2021-06-16,1.5335
2021-06-17,1.4955
2021-06-18,1.4990
2021-06-21,1.5235
2021-06-22,1.5125
2021-06-23,1.5315
2021-06-24,1.5240
2021-06-25,1.5736
2021-06-28,1.6243
2021-06-29,1.6000
2021-06-30,1.5967
2021-07-01,1.5640
2021-07-02,1.5305
2021-07-05,1.5305
2021-07-06,1.4810
2021-07-07,1.4995
2021-07-08,1.5225
2021-07-09,1.5150
2021-07-12,1.5400
2021-07-13,1.5225
2021-07-14,1.5660
2021-07-15,1.5705
2021-07-16,1.6135
2021-07-19,1.5640
2021-07-20,1.6680
2021-07-21,1.7600
2021-07-22,1.9365
2021-07-23,1.8900
2021-07-26,2.0780
2021-07-27,2.0175
2021-07-28,2.0045
2021-07-29,1.9650
2021-07-30,1.7955
2021-08-02,1.7280
2021-08-03,1.7485
2021-08-04,1.7565
2021-08-05,1.7690
2021-08-06,1.7600
2021-08-09,1.7935
2021-08-10,1.8200
2021-08-11,1.8385
2021-08-12,1.8655
2021-08-13,1.8275
2021-08-16,1.8320
2021-08-17,1.7895
2021-08-18,1.7970
2021-08-19,1.7820
2021-08-20,1.7825
2021-08-23,1.7995
2021-08-24,1.8330
2021-08-25,1.8405
2021-08-26,1.8612
2021-08-27,1.9058
2021-08-30,1.9890
2021-08-31,1.9541
2021-09-01,1.9565
2021-09-02,1.9435
2021-09-03,1.9300
2021-09-06,1.9300
2021-09-07,1.9395
2021-09-08,1.9020
2021-09-09,1.8745
2021-09-10,1.8805
2021-09-13,1.8680
2021-09-14,1.8545
2021-09-15,1.8735
2021-09-16,1.8815
2021-09-17,1.8640
2021-09-20,1.8260
2021-09-21,1.8335
2021-09-22,1.8485
2021-09-23,1.9060
2021-09-24,1.9435
2021-09-27,1.9365
2021-09-28,1.9860
2021-09-29,1.9340
2021-09-30,1.9400
2021-10-01,2.0405
2021-10-04,2.0035
2021-10-05,1.9190
2021-10-06,1.9345
2021-10-07,1.9790
2021-10-08,2.0135
2021-10-11,2.0425
2021-10-12,2.1315
2021-10-13,2.0865
2021-10-14,2.0925
2021-10-15,2.0340
2021-10-18,2.0160
2021-10-19,2.0425
2021-10-20,2.0555
2021-10-21,2.0330
2021-10-22,1.9985
2021-10-25,2.0255
2021-10-26,2.0810
2021-10-27,2.0135
2021-10-28,1.9995
2021-10-29,2.0395
2021-11-01,2.0870
2021-11-02,2.0805
2021-11-03,2.0930
2021-11-04,2.0860
2021-11-05,2.0355
2021-11-08,1.9965
2021-11-09,2.0590
2021-11-10,2.0400
2021-11-11,2.1090
2021-11-12,2.1970
2021-11-15,2.2275
2021-11-16,2.2205
2021-11-17,2.3260
2021-11-18,2.2895
2021-11-19,2.3330
2021-11-22,2.3135
2021-11-23,2.4255
2021-11-24,2.4630
2021-11-25,2.4612
2021-11-26,2.4349
2021-11-29,2.3334
2021-11-30,2.3249
2021-12-01,2.3325
2021-12-02,2.3660
2021-12-03,2.4335
2021-12-06,2.4985
2021-12-07,2.4330
2021-12-08,2.4420
2021-12-09,2.4020
2021-12-10,2.3260
2021-12-13,2.3670
2021-12-14,2.3715
2021-12-15,2.3730
2021-12-16,2.3685
2021-12-17,2.3475
2021-12-20,2.2410
2021-12-21,2.2825
2021-12-22,2.3355
2021-12-23,2.3120
2021-12-24,2.3120
2021-12-27,2.2705
2021-12-28,2.2560
2021-12-29,2.2890
2021-12-30,2.2885
2021-12-31,2.2610
2022-01-03,2.2330
2022-01-04,2.3175
2022-01-05,2.3175
2022-01-06,2.3170
2022-01-07,2.3845
2022-01-10,2.3490
2022-01-11,2.3705
2022-01-12,2.4085
2022-01-13,2.3700
2022-01-14,2.3965
2022-01-17,2.3965
2022-01-18,2.3960
2022-01-19,2.4445
2022-01-20,2.4365
2022-01-21,2.3790
2022-01-24,2.3295
2022-01-25,2.3790
2022-01-26,2.3890
2022-01-27,2.3205
2022-01-28,2.3590
2022-01-31,2.3510
2022-02-01,2.3670
2022-02-02,2.3880
2022-02-03,2.4390
2022-02-04,2.4185
2022-02-07,2.4165
2022-02-08,2.4895
2022-02-09,2.5835
2022-02-10,2.5520
2022-02-11,2.5165
2022-02-14,2.4755
2022-02-15,2.5185
2022-02-16,2.5225
2022-02-17,2.5150
2022-02-18,2.4685
2022-02-21,2.4685
2022-02-22,2.4845
2022-02-23,2.4839
2022-02-24,2.3877
2022-02-25,2.3921
2022-02-28,2.3317
2022-03-01,2.3600
2022-03-02,2.2920
2022-03-03,2.2290
2022-03-04,2.2425
2022-03-07,2.2425
2022-03-08,2.3290
2022-03-09,2.2930
2022-03-10,2.2420
2022-03-11,2.2195
2022-03-14,2.1880
2022-03-15,2.1115
2022-03-16,2.1750
2022-03-17,2.1610
2022-03-18,2.2005
2022-03-21,2.2465
2022-03-22,2.2505
2022-03-23,2.2530
2022-03-24,2.2185
2022-03-25,2.2185
2022-03-28,2.1455
2022-03-29,2.1570
2022-03-30,2.2185
2022-03-31,2.2640
2022-04-01,2.2840
2022-04-04,2.3060
2022-04-05,2.3130
2022-04-06,2.2760
2022-04-07,2.2615
2022-04-08,2.3165
2022-04-11,2.3660
2022-04-12,2.3360
2022-04-13,2.2505
2022-04-14,2.2360
2022-04-18,2.2350
2022-04-19,2.2130
2022-04-20,2.1880
2022-04-21,2.2815
2022-04-22,2.2730
2022-04-25,2.2080
2022-04-26,2.2135
2022-04-27,2.1579
2022-04-28,2.1772
2022-04-29,2.2219
2022-05-02,2.1590
2022-05-03,2.1795
2022-05-04,2.2080
2022-05-05,2.1725
2022-05-06,2.1045
2022-05-09,2.0610
2022-05-10,2.0380
2022-05-11,2.1990
2022-05-12,2.1530
2022-05-13,2.1390
2022-05-16,2.2480
2022-05-17,2.2720
2022-05-18,2.1760
2022-05-19,2.1870
2022-05-20,2.1585
2022-05-23,2.1575
2022-05-24,2.1365
2022-05-25,2.1705
2022-05-26,2.2660
2022-05-27,2.2945
2022-05-30,2.2945
2022-05-31,2.3125
2022-06-01,2.3945
2022-06-02,2.3825
2022-06-03,2.3240
2022-06-06,2.3755
2022-06-07,2.3215
2022-06-08,2.3185
2022-06-09,2.3465
2022-06-10,2.2890
2022-06-13,2.2335
2022-06-14,2.2695
2022-06-15,2.2850
2022-06-16,2.3195
2022-06-17,2.2765
2022-06-20,2.2765
2022-06-21,2.3310
2022-06-22,2.3860
2022-06-23,2.3245
2022-06-24,2.2660
2022-06-27,2.2680
2022-06-28,2.2478
2022-06-29,2.2279
2022-06-30,2.3280
2022-07-01,2.3381
2022-07-04,2.2790
2022-07-05,2.2792
2022-07-06,2.2487
2022-07-07,2.2186
2022-07-08,2.2590
2022-07-11,2.1988
2022-07-12,2.2286
2022-07-13,2.0891
2022-07-14,2.0991
2022-07-15,2.0987
2022-07-18,2.0996
2022-07-19,2.1600
2022-07-20,2.1700
2022-07-21,2.1600
2022-07-22,2.0600
2022-07-25,2.0900
2022-07-26,2.1300
2022-07-27,2.1700
2022-07-28,2.1900
2022-07-29,2.1800
2022-08-01,2.1300
2022-08-02,2.0900
2022-08-03,2.1500
2022-08-04,2.2000
2022-08-05,2.0900
2022-08-08,2.1200
2022-08-09,2.1300
2022-08-10,2.2100
2022-08-11,2.2400
2022-08-12,2.2800
2022-08-15,2.2600
2022-08-16,2.1900
2022-08-17,2.1800
2022-08-18,2.1500
2022-08-19,2.1600
2022-08-22,2.2200
2022-08-23,2.3200
2022-08-24,2.4200
2022-08-25,2.4300
2022-08-26,2.4300
2022-08-29,2.4100
2022-08-30,2.3900
2022-08-31,2.4000
2022-09-01,2.3700
2022-09-02,2.3200
2022-09-05,2.3200
2022-09-06,2.3400
2022-09-07,2.2700
2022-09-08,2.2600
2022-09-09,2.3000
2022-09-12,2.2800
2022-09-13,2.2200
2022-09-14,2.1700
2022-09-15,2.1900
2022-09-16,2.1600
2022-09-19,2.1600
2022-09-20,2.1600
2022-09-21,2.2100
2022-09-22,2.2400
2022-09-23,2.2000
2022-09-26,2.2200
2022-09-27,2.2400
2022-09-28,2.2800
2022-09-29,2.2600
2022-09-30,2.2100
2022-10-03,2.1600
2022-10-04,2.1800
2022-10-05,2.2500
2022-10-06,2.1700
2022-10-07,2.1700
2022-10-10,2.1700
2022-10-11,2.1700
2022-10-12,2.0900
2022-10-13,2.0200
2022-10-14,1.9700
2022-10-17,1.9600
2022-10-18,1.9500
2022-10-19,1.9100
2022-10-20,1.8800
2022-10-21,1.8900
2022-10-24,1.9200
2022-10-25,1.8400
2022-10-26,1.8000
2022-10-27,1.7800
2022-10-28,1.7200
2022-10-31,1.7700
2022-11-01,1.7500
2022-11-02,1.8200
2022-11-03,1.7300
2022-11-04,1.7600
2022-11-07,1.7200
2022-11-08,1.6600
2022-11-09,1.6500
2022-11-10,1.7000
2022-11-11,1.6900
2022-11-14,1.6600
2022-11-15,1.5800
2022-11-16,1.5500
2022-11-17,1.5200
2022-11-18,1.5200
2022-11-21,1.5800
2022-11-22,1.6200
2022-11-23,1.6000
2022-11-24,1.6000
2022-11-25,1.6200
2022-11-28,1.6100
2022-11-29,1.6100
2022-11-30,1.6800
2022-12-01,1.7000
2022-12-02,1.6100
2022-12-05,1.6100
2022-12-06,1.6100
2022-12-07,1.6100
2022-12-08,1.5700
2022-12-09,1.5700
2022-12-12,1.5500
2022-12-13,1.6500
2022-12-14,1.6900
2022-12-15,1.6900
2022-12-16,1.6900
2022-12-19,1.6900
2022-12-20,1.6900
2022-12-21,1.6900
2022-12-22,1.6900
2022-12-23,1.7200
2022-12-26,1.7200
2022-12-27,1.6700
2022-12-28,1.7400
2022-12-29,1.7000
2022-12-30,1.6700
2023-01-02,1.6700
2023-01-03,1.6600
2023-01-04,1.6100
2023-01-05,1.6000
2023-01-06,1.5800
2023-01-09,1.5700
2023-01-10,1.4900
2023-01-11,1.4300
2023-01-12,1.5000
2023-01-13,1.5100
2023-01-16,1.5100
2023-01-17,1.5100
2023-01-18,1.5400
2023-01-19,1.5500
2023-01-20,1.5400
2023-01-23,1.5900
2023-01-24,1.6015
2023-01-25,1.6270
2023-01-26,1.6709
2023-01-27,1.6908
2023-01-30,1.7053
2023-01-31,1.8129
2023-02-01,1.7671
2023-02-02,1.7827
2023-02-03,1.7378
2023-02-06,1.7621
2023-02-07,1.7705
2023-02-08,1.7608
2023-02-09,1.7428
2023-02-10,1.7461
2023-02-13,1.7727
2023-02-14,1.8179
2023-02-15,1.7678
2023-02-16,1.8038
2023-02-17,1.8567
2023-02-20,1.8567
2023-02-21,1.9039
2023-02-22,1.9264
2023-02-23,1.8966
2023-02-24,1.8698
2023-02-27,1.8635
2023-02-28,1.8477
2023-03-01,1.8353
2023-03-02,1.8070
2023-03-03,1.7782
2023-03-06,1.7959
2023-03-07,1.8183
2023-03-08,1.7623
2023-03-09,1.7496
2023-03-10,1.7680
2023-03-13,1.7839
2023-03-14,1.7511
2023-03-15,1.7244
2023-03-16,1.7899
2023-03-17,1.7601
2023-03-20,1.7766
2023-03-21,1.7943
2023-03-22,1.7669
2023-03-23,1.7399
2023-03-24,1.7861
2023-03-27,1.7579
2023-03-28,1.7336
2023-03-29,1.6926
2023-03-30,1.6931
2023-03-31,1.6971
2023-04-03,1.7475
2023-04-04,1.7442
2023-04-05,1.7903
2023-04-06,1.8241
2023-04-07,1.8241
2023-04-10,1.8076
2023-04-11,1.8736
2023-04-12,1.8818
2023-04-13,1.9535
2023-04-14,1.9290
